[07:03:04Z] --- knee search with the tuned pool: Collectd threads 400 (trial 1 of pm-snmp-agent-latency-32g-live), G1, 20 GiB heap, max-repetitions 5, netem 75/25 ms. Core restarted 06:51Z. Start 17,250 (the 300-thread knee), step 500, cap 22,000. ---
[07:03:05Z] knee search: netem delay 75ms 25ms, Collectd pool 400, start 17,250, step 500, cap 22,000
[07:03:07Z]   netem present: qdisc netem 8001: root refcnt 2 limit 1000 delay 75ms  25ms
[07:03:07Z]   fleet now 17,250
[07:03:09Z]     reconciled: 17,250 nodes, 2,484,000 interfaces, 0 unscanned
[07:08:09Z] === RUNG 17,250 devices, pool 400 ===
[07:23:09Z]     services=17254 PASS=True drains=True zero=0.885 q_max=228.0 ratio=0.9956 L=321.0/400.0 cpu=78.8% done=0.9975
[07:23:09Z]   17,250 passes. growing to 17,750
[07:24:05Z]     provision rc=0 at 07:24:05
[07:33:46Z]     import race: deleted unscanned node 34905 (HTTP 202)
[07:33:47Z]     import race: deleted unscanned node 34911 (HTTP 202)
[07:33:47Z]     import race: deleted unscanned node 34907 (HTTP 202)
[07:33:48Z]     import race: deleted unscanned node 34918 (HTTP 202)
[07:33:49Z]     import race: deleted unscanned node 34925 (HTTP 202)
[07:33:50Z]     import race: deleted unscanned node 34938 (HTTP 202)
[07:33:51Z]     import race: deleted unscanned node 34944 (HTTP 202)
[07:33:51Z]     import race: deleted unscanned node 34952 (HTTP 202)
[07:33:52Z]     import race: deleted unscanned node 34910 (HTTP 202)
[07:33:53Z]     import race: deleted unscanned node 34917 (HTTP 202)
[07:33:53Z]     import race: deleted unscanned node 34924 (HTTP 202)
[07:33:54Z]     import race: deleted unscanned node 34931 (HTTP 202)
[07:33:54Z]     import race: deleted unscanned node 34937 (HTTP 202)
[07:33:55Z]     import race: deleted unscanned node 34945 (HTTP 202)
[07:33:56Z]     import race: deleted unscanned node 34950 (HTTP 202)
[07:33:56Z]     import race: deleted unscanned node 34908 (HTTP 202)
[07:33:57Z]     import race: deleted unscanned node 34915 (HTTP 202)
[07:33:57Z]     import race: deleted unscanned node 34923 (HTTP 202)
[07:33:58Z]     import race: deleted unscanned node 34928 (HTTP 202)
[07:33:58Z]     import race: deleted unscanned node 34934 (HTTP 202)
[07:33:59Z]     import race: deleted unscanned node 34942 (HTTP 202)
[07:33:59Z]     import race: deleted unscanned node 34949 (HTTP 202)
[07:34:00Z]     import race: deleted unscanned node 34961 (HTTP 202)
[07:34:00Z]     import race: deleted unscanned node 34967 (HTTP 202)
[07:34:01Z]     import race: deleted unscanned node 34894 (HTTP 202)
[07:34:01Z]     import race: deleted unscanned node 34913 (HTTP 202)
[07:34:02Z]     import race: deleted unscanned node 34919 (HTTP 202)
[07:34:02Z]     import race: deleted unscanned node 34926 (HTTP 202)
[07:34:03Z]     import race: deleted unscanned node 34935 (HTTP 202)
[07:34:04Z]     import race: deleted unscanned node 34947 (HTTP 202)
[07:34:04Z]     import race: deleted unscanned node 34955 (HTTP 202)
[07:34:05Z]     import race: deleted unscanned node 34960 (HTTP 202)
[07:34:05Z]     import race: deleted unscanned node 34968 (HTTP 202)
[07:34:06Z]     import race: deleted unscanned node 34975 (HTTP 202)
[07:34:06Z]     import race: deleted unscanned node 34981 (HTTP 202)
[07:34:07Z]     import race: deleted unscanned node 34984 (HTTP 202)
[07:34:07Z]     import race: deleted unscanned node 34992 (HTTP 202)
[07:34:08Z]     import race: deleted unscanned node 34998 (HTTP 202)
[07:34:08Z]     import race: deleted unscanned node 34906 (HTTP 202)
[07:34:09Z]     import race: deleted unscanned node 34914 (HTTP 202)
[07:34:09Z]     import race: deleted unscanned node 34922 (HTTP 202)
[07:34:10Z]     import race: deleted unscanned node 34929 (HTTP 202)
[07:34:10Z]     import race: deleted unscanned node 34933 (HTTP 202)
[07:34:11Z]     import race: deleted unscanned node 34941 (HTTP 202)
[07:34:12Z]     import race: deleted unscanned node 34953 (HTTP 202)
[07:34:12Z]     import race: deleted unscanned node 34957 (HTTP 202)
[07:34:13Z]     import race: deleted unscanned node 34965 (HTTP 202)
[07:34:13Z]     import race: deleted unscanned node 34973 (HTTP 202)
[07:34:14Z]     import race: deleted unscanned node 34980 (HTTP 202)
[07:34:15Z]     import race: deleted unscanned node 34985 (HTTP 202)
[07:34:15Z]     import race: deleted unscanned node 34993 (HTTP 202)
[07:34:15Z]     import race: deleted unscanned node 35001 (HTTP 202)
[07:34:16Z]     import race: deleted unscanned node 35004 (HTTP 202)
[07:34:16Z]     import race: deleted unscanned node 34909 (HTTP 202)
[07:34:17Z]     import race: deleted unscanned node 34916 (HTTP 202)
[07:34:17Z]     import race: deleted unscanned node 34932 (HTTP 202)
[07:34:18Z]     import race: deleted unscanned node 34939 (HTTP 202)
[07:34:18Z]     import race: deleted unscanned node 34943 (HTTP 202)
[07:34:19Z]     import race: deleted unscanned node 34951 (HTTP 202)
[07:34:19Z]     import race: deleted unscanned node 34956 (HTTP 202)
[07:34:20Z]     import race: deleted unscanned node 34964 (HTTP 202)
[07:34:20Z]     import race: deleted unscanned node 34971 (HTTP 202)
[07:34:21Z]     import race: deleted unscanned node 34977 (HTTP 202)
[07:34:21Z]     import race: deleted unscanned node 34990 (HTTP 202)
[07:34:22Z]     import race: deleted unscanned node 34997 (HTTP 202)
[07:34:23Z]     import race: deleted unscanned node 35005 (HTTP 202)
[07:34:23Z]     import race: deleted unscanned node 34900 (HTTP 202)
[07:34:24Z]     import race: deleted unscanned node 34912 (HTTP 202)
[07:34:25Z]     import race: deleted unscanned node 34920 (HTTP 202)
[07:34:26Z]     import race: deleted unscanned node 34930 (HTTP 202)
[07:34:26Z]     import race: deleted unscanned node 34936 (HTTP 202)
[07:34:27Z]     import race: deleted unscanned node 34948 (HTTP 202)
[07:34:27Z]     import race: deleted unscanned node 34963 (HTTP 202)
[07:34:28Z]     import race: deleted unscanned node 34970 (HTTP 202)
[07:34:29Z]     import race: deleted unscanned node 34983 (HTTP 202)
[07:34:29Z]     import race: deleted unscanned node 34989 (HTTP 202)
[07:34:30Z]     import race: deleted unscanned node 34996 (HTTP 202)
[07:34:30Z]     import race: deleted unscanned node 34921 (HTTP 202)
[07:34:31Z]     import race: deleted unscanned node 34927 (HTTP 202)
[07:34:31Z]     import race: deleted unscanned node 34940 (HTTP 202)
[07:34:32Z]     import race: deleted unscanned node 34946 (HTTP 202)
[07:34:32Z]     import race: deleted unscanned node 34954 (HTTP 202)
[07:34:33Z]     import race: deleted unscanned node 34962 (HTTP 202)
[07:34:34Z]     import race: deleted unscanned node 34974 (HTTP 202)
[07:34:35Z]     import race: deleted unscanned node 34979 (HTTP 202)
[07:34:35Z]     import race: deleted unscanned node 34987 (HTTP 202)
[07:34:36Z]     import race: deleted unscanned node 34995 (HTTP 202)
[07:34:37Z]     import race: deleted unscanned node 35002 (HTTP 202)
[07:34:37Z]     import race: deleted unscanned node 35003 (HTTP 202)
[07:34:38Z]     import race: deleted unscanned node 34959 (HTTP 202)
[07:34:38Z]     import race: deleted unscanned node 34969 (HTTP 202)
[07:34:39Z]     import race: deleted unscanned node 34982 (HTTP 202)
[07:34:39Z]     import race: deleted unscanned node 34988 (HTTP 202)
[07:34:40Z]     import race: deleted unscanned node 35007 (HTTP 202)
[07:34:41Z]     import race: deleted unscanned node 34958 (HTTP 202)
[07:34:42Z]     import race: deleted unscanned node 34966 (HTTP 202)
[07:34:43Z]     import race: deleted unscanned node 34972 (HTTP 202)
[07:34:44Z]     import race: deleted unscanned node 34978 (HTTP 202)
[07:34:45Z]     import race: deleted unscanned node 34991 (HTTP 202)
[07:34:45Z]     import race: deleted unscanned node 34999 (HTTP 202)
[07:34:46Z]     import race: deleted unscanned node 35006 (HTTP 202)
[07:34:46Z]     import race: deleted unscanned node 34976 (HTTP 202)
[07:34:46Z]     import race: deleted unscanned node 34986 (HTTP 202)
[07:34:47Z]     import race: deleted unscanned node 34994 (HTTP 202)
[07:34:48Z]     import race: deleted unscanned node 35000 (HTTP 202)
[07:34:48Z]     import race: deleted unscanned node 35008 (HTTP 202)
[07:34:56Z]     import race: re-imported without rescan (HTTP 202)
[07:38:09Z]     import race: deleted unscanned node 35009 (HTTP 202)
[07:38:09Z]     import race: deleted unscanned node 35015 (HTTP 202)
[07:38:10Z]     import race: deleted unscanned node 35013 (HTTP 202)
[07:38:10Z]     import race: deleted unscanned node 35012 (HTTP 202)
[07:38:11Z]     import race: deleted unscanned node 35017 (HTTP 202)
[07:38:12Z]     import race: deleted unscanned node 35020 (HTTP 202)
[07:38:12Z]     import race: deleted unscanned node 35023 (HTTP 202)
[07:38:13Z]     import race: deleted unscanned node 35025 (HTTP 202)
[07:38:20Z]     import race: re-imported without rescan (HTTP 202)
[07:39:56Z]     reconciled: 17,750 nodes, 2,556,000 interfaces, 0 unscanned
[07:44:56Z] === RUNG 17,750 devices, pool 400 ===
[07:59:56Z]     services=17754 PASS=True drains=True zero=0.656 q_max=328.0 ratio=0.9983 L=328.0/400.0 cpu=81.8% done=1.0019
[07:59:56Z]   17,750 passes. growing to 18,250
[08:00:46Z]     provision rc=0 at 08:00:46
[08:12:33Z]     reconciled: 18,250 nodes, 2,628,000 interfaces, 0 unscanned
[08:17:33Z] === RUNG 18,250 devices, pool 400 ===
[08:32:33Z]     services=18254 PASS=True drains=True zero=0.672 q_max=447.0 ratio=0.9989 L=338.3/400.0 cpu=84.0% done=0.9993
[08:32:33Z]   18,250 passes. growing to 18,750
[08:33:20Z]     provision rc=0 at 08:33:20
[08:47:18Z]     import race: deleted unscanned node 35627 (HTTP 202)
[08:47:19Z]     import race: deleted unscanned node 35628 (HTTP 202)
[08:47:20Z]     import race: deleted unscanned node 35632 (HTTP 202)
[08:47:28Z]     import race: re-imported without rescan (HTTP 202)
[08:49:05Z]     reconciled: 18,750 nodes, 2,700,000 interfaces, 0 unscanned
[08:54:05Z] === RUNG 18,750 devices, pool 400 ===
[09:09:05Z]     services=18754 PASS=True drains=True zero=0.525 q_max=541.0 ratio=0.9992 L=350.4/400.0 cpu=86.9% done=1.0004
[09:09:05Z]   18,750 passes. growing to 19,250
[09:10:04Z]     provision rc=0 at 09:10:04
[09:24:33Z]     reconciled: 19,250 nodes, 2,772,000 interfaces, 0 unscanned
[09:29:33Z] === RUNG 19,250 devices, pool 400 ===
[09:44:33Z]     services=19254 PASS=True drains=True zero=0.377 q_max=523.0 ratio=0.9993 L=367.9/400.0 cpu=90.0% done=1.0003
[09:44:33Z]   19,250 passes. growing to 19,750
[09:45:30Z]     provision rc=0 at 09:45:30
[09:54:16Z]     import race: deleted unscanned node 36870 (HTTP 202)
[09:54:17Z]     import race: deleted unscanned node 36868 (HTTP 202)
[09:54:19Z]     import race: deleted unscanned node 36873 (HTTP 202)
[09:54:19Z]     import race: deleted unscanned node 36883 (HTTP 202)
[09:54:20Z]     import race: deleted unscanned node 36888 (HTTP 202)
[09:54:20Z]     import race: deleted unscanned node 36899 (HTTP 202)
[09:54:21Z]     import race: deleted unscanned node 36904 (HTTP 202)
[09:54:22Z]     import race: deleted unscanned node 36909 (HTTP 202)
[09:54:22Z]     import race: deleted unscanned node 36872 (HTTP 202)
[09:54:23Z]     import race: deleted unscanned node 36878 (HTTP 202)
[09:54:23Z]     import race: deleted unscanned node 36869 (HTTP 202)
[09:54:24Z]     import race: deleted unscanned node 36876 (HTTP 202)
[09:54:26Z]     import race: deleted unscanned node 36882 (HTTP 202)
[09:54:26Z]     import race: deleted unscanned node 36889 (HTTP 202)
[09:54:27Z]     import race: deleted unscanned node 36898 (HTTP 202)
[09:54:28Z]     import race: deleted unscanned node 36907 (HTTP 202)
[09:54:29Z]     import race: deleted unscanned node 36915 (HTTP 202)
[09:54:29Z]     import race: deleted unscanned node 36922 (HTTP 202)
[09:54:30Z]     import race: deleted unscanned node 36865 (HTTP 202)
[09:54:30Z]     import race: deleted unscanned node 36867 (HTTP 202)
[09:54:31Z]     import race: deleted unscanned node 36875 (HTTP 202)
[09:54:32Z]     import race: deleted unscanned node 36874 (HTTP 202)
[09:54:33Z]     import race: deleted unscanned node 36880 (HTTP 202)
